Subregion,Stations,Altitude (m),Annual rainfall (mm),Relative humidity (%),Wind. Average speed (m/s),Wind. Dominant direction,Year,,,
Alt Empordà,Roses,24,694,69,2.6,N,2020,,,
Alt Penedès,la Granada (1),240,786,76,1.7,N,2020,,,
Alt Urgell,la Seu d'Urgell,849,633,71,1.5,SW,2020,,,
Alta Ribagorça,el Pont de Suert,823,923,79,1,SE,2020,,,
Anoia,els Hostalets de Pierola,316,672,73,2.3,NW,2020,,,
Aran,Vielha e Mijaran,1002,1057,..,1.5,S,2020,,,
Bages,Sant Salvador de Guardiola,349,652,76,1,S,2020,,,
Baix Camp,Vinyols i els Arcs (1),29,675,76,1.2,NW,2020,,,
Baix Ebre,el Perelló,179,692,72,3.8,NW,2020,,,
Baix Empordà,la Bisbal d'Empordà,29,778,78,1.6,S,2020,,,
Baix Llobregat,el Prat de Llobregat,8,919,75,2.7,NW,2020,,,
Baix Penedès,el Vendrell,59,639,74,2.2,N,2020,,,
Barcelonès,Barcelona - el Raval,33,856,65,2,W,2020,,,
Berguedà,la Quar,873,1139,78,1.3,SW,2020,,,
Cerdanya,Puigcerdà,1213,665,66,1.4,NE,2020,,,
Conca de Barberà,l'Espluga de Francolí,446,518,74,2.6,W,2020,,,
Garraf,Canyelles,148,668,77,1.6,S,2020,,,
Garrigues,la Granadella (1),505,570,70,2,S,2020,,,
Garrotxa,Olot,433,1255,79,1.3,W,2020,,,
Gironès,Girona,72,984,76,1.3,S,2020,,,
Maresme,Cabrils,81,710,73,2.1,NW,2020,,,
Moianès,Moià,..,..,..,..,..,2020,,,
Montsià,Amposta,3,678,77,3.1,NW,2020,,,
Noguera,Vallfogona de Balaguer (1),238,458,74,1.2,W,2020,,,
Osona,Gurb (1),509,926,80,0.8,SW,2020,,,
Pallars Jussà,la Pobla de Segur,508,706,72,1.5,N,2020,,,
Pallars Sobirà,Sort,679,798,72,..,..,2020,,,
Pla d'Urgell,Mollerussa (1),247,456,75,1.3,W,2020,,,
Pla de l'Estany,Banyoles,176,966,77,1.8,NW,2020,,,
Priorat,Falset,359,770,70,2.4,E,2020,,,
Ribera d'Ebre,Vinebre,53,553,69,1.9,SE,2020,,,
Ripollès,Sant Pau de Segúries,852,1552,83,1.2,SW,2020,,,
Segarra,Cervera,554,442,75,2.7,W,2020,,,
Segrià,Raimat,286,501,75,2.6,W,2020,,,
Selva,Anglès,150,1143,77,1.3,SE,2020,,,
Solsonès,Solsona,691,602,75,2.2,W,2020,,,
Tarragonès,Tarragona - Complex Educatiu,5,541,72,2.3,N,2020,,,
Terra Alta,Horta de St. Joan,515,1053,67,2.4,SW,2020,,,
Urgell,Tàrrega,427,572,71,2.7,W,2020,,,
Vallès Occidental,Sabadell - Parc Agrari,258,847,74,2.1,W,2020,,,
Vallès Oriental,Caldes de Montbui,176,810,75,2,NW,2020,,,
Alt Camp,Vila-rodona,287,371,71,2.7,N,2021,,,
Alt Empordà,Roses,24,386,66,3,N,2021,,,
Alt Penedès,la Granada (1),240,357,76,1.7,N,2021,,,
Alt Urgell,la Seu d'Urgell,849,498,68,1.6,SW,2021,,,
Alta Ribagorça,el Pont de Suert,823,757,77,1.1,SE,2021,,,
Anoia,els Hostalets de Pierola,316,339,72,2.4,NW,2021,,,
Aran,Vielha e Mijaran,1002,890,..,1.5,S,2021,,,
Bages,Sant Salvador de Guardiola,349,327,74,1.1,S,2021,,,
Baix Camp,Vinyols i els Arcs (1),29,465,76,1.3,NW,2021,,,
Baix Ebre,el Perelló,179,700,72,4.1,NW,2021,,,
Baix Empordà,la Bisbal d'Empordà,29,414,74,1.8,S,2021,,,
Baix Llobregat,el Prat de Llobregat,8,327,73,2.7,NW,2021,,,
Baix Penedès,el Vendrell,59,440,72,2.2,N,2021,,,
Barcelonès,Barcelona - el Raval,33,329,65,2,E,2021,,,
Berguedà,la Quar,873,612,77,1.3,SW,2021,,,
Cerdanya,Puigcerdà,1213,657,66,1.5,NE,2021,,,
Conca de Barberà,l'Espluga de Francolí,446,490,73,2.7,W,2021,,,
Garraf,Canyelles,148,395,76,1.6,S,2021,,,
Garrigues,la Granadella (1),505,417,71,2.1,S,2021,,,
Garrotxa,Olot,433,787,78,1.2,W,2021,,,
Gironès,Girona,72,502,74,1.3,S,2021,,,
Maresme,Cabrils,81,354,72,2.1,NW,2021,,,
Moianès,Moià,..,..,..,..,..,2021,,,
Montsià,Amposta,3,608,75,3.2,NW,2021,,,
Noguera,Vallfogona de Balaguer (1),238,317,72,1.2,N,2021,,,
Osona,Gurb (1),509,467,78,0.7,SW,2021,,,
Pallars Jussà,la Pobla de Segur,508,604,69,1.5,N,2021,,,
Pallars Sobirà,Sort,679,750,70,..,..,2021,,,
Pla d'Urgell,Mollerussa (1),247,297,75,1.3,W,2021,,,
Pla de l'Estany,Banyoles,176,430,73,1.9,N,2021,,,
Priorat,Falset,359,557,78,2.4,E,2021,,,
Ribera d'Ebre,Vinebre,53,426,69,2,SE,2021,,,
Ripollès,Sant Pau de Segúries,852,1009,84,1.1,SW,2021,,,
Segarra,Cervera,554,306,74,2.7,W,2021,,,
Segrià,Raimat,286,364,74,2.5,W,2021,,,
Selva,Anglès,150,517,75,1.3,SE,2021,,,
Solsonès,Solsona,691,486,73,2.2,W,2021,,,
Tarragonès,Tarragona - Complex Educatiu,5,423,72,2.3,N,2021,,,
Terra Alta,Horta de St. Joan,515,575,69,2.5,SW,2021,,,
Urgell,Tàrrega,427,333,69,2.7,W,2021,,,
Vallès Occidental,Sabadell - Parc Agrari,258,418,73,2,W,2021,,,
Vallès Oriental,Caldes de Montbui,176,336,73,2,NW,2021,,,
